JTU9,"0811000000: Ornamental & Building Stone/Limestone/Gypsum/Chalk/Slate exc Agg Tax",NSA,0,NONE,2010,MM22
JTV2,"0811110000: Marble & Other Calcareous Ornamental or Building Stone",NSA,0,NONE,2010,MM22
JTV3,"0811200000: Limestone & Gypsum including Aggregate Tax",NSA,0,NONE,2010,MM22
JTV4,"0811208000: Limestone & Gypsum including Aggregate Tax",NSA,0,NONE,2010,MM22
JTV5,"0811300000: Chalk & uncalcined dolomite",NSA,0,NONE,2010,MM22
JTV7,"0811400000: Slate",NSA,0,NONE,2010,MM22
JTV8,"0812000000: Gravel, Sand, Clays & Kaolin excluding Aggregate Levy",NSA,0,NONE,2010,MM22
JTV9,"0812008000: Gravel, Sand, Clays & Kaolin including Aggregate Tax",NSA,0,NONE,2010,MM22
JTW2,"0812110000: Natural Sands excluding Aggregate Tax",NSA,0,NONE,2010,MM22
JTW9,"0893000000: Salt & Pure Sodium Chloride; Sea Water",NSA,0,NONE,2010,MM22
JTX6,"1011000000: Processed & Preserved Meat",NSA,0,NONE,2010,MM22
JTX7,"1011120000: Meat of Swine, Fresh or Chilled",NSA,0,NONE,2010,MM22
JTX8,"1011130000: Meat of Sheep, Fresh or Chilled",NSA,0,NONE,2010,MM22
JTX9,"1011200000: Edible Offal of Bovine Animals, Swine, Sheep, Goats, Horses",NSA,0,NONE,2010,MM22
JTY6,"1012100000: Meat of Poultry, Fresh or Chilled.",NSA,0,NONE,2010,MM22
JTY7,"1012200000: Meat of Poultry, Frozen",NSA,0,NONE,2010,MM22
JTY9,"1013000000: Meat & Poultry Meat products",NSA,0,NONE,2010,MM22
JTZ2,"1013110000: Swine Meat, Cuts, Salted, Dried or Smoked (Bacon & Ham)",NSA,0,NONE,2010,MM22
JTZ5,"1013140000: Sausages & Similar products of Meat, Offal or Blood",NSA,0,NONE,2010,MM22
JTZ6,"1013150000: Other Prepared & Preserved Meat, Meat, Offal or Blood,",NSA,0,NONE,2010,MM22
JTZ8,"1020000000: Processed & Preserved Fish, Crustaceans & Molluscs",NSA,0,NONE,2010,MM22
JU24,"1020240000: Fish, including Fillets, Smoked",NSA,0,NONE,2010,MM22
JU25,"1020250000: Fish, otherwise Prepared/Preserved, except Prepared Fish Dishes",NSA,0,NONE,2010,MM22
JU27,"1020340000: Crustaceans, otherwise prepared/preserved; Molluscs",NSA,0,NONE,2010,MM22
JU2A,"1031000000: Processed & Preserved Potatoes",NSA,0,NONE,2010,MM22
JU2D,"1031140000: Potatoes Prepared or Preserved",NSA,0,NONE,2010,MM22
JU2K,"1039000000: Processed & Preserved Fruit & Vegetables",NSA,0,NONE,2010,MM22
JU2L,"1039110000: Vegetables, Frozen",NSA,0,NONE,2010,MM22
JU2Q,"1039170000: Other Vegetables (except Potatoes), Preserved otherwise",NSA,0,NONE,2010,MM22
JU2R,"1039180000: Vegetables (except Potatoes), Fruit, Nuts & Other Edible Parts",NSA,0,NONE,2010,MM22
JU37,"1051000000: Dairy & Cheese products",NSA,0,NONE,2010,MM22
JU38,"1051120000: Milk & Cream of > 6% Fat, not Concentrated or Sweetened",NSA,0,NONE,2010,MM22
JU39,"1051210000: Skimmed Milk Powder",NSA,0,NONE,2010,MM22
JU3B,"1051300000: Butter & Dairy Spreads",NSA,0,NONE,2010,MM22
JU3D,"1051520000: Yoghurt & Other Fermented or Acidified Milk or Cream",NSA,0,NONE,2010,MM22
JU3G,"1052000000: Ice Cream",NSA,0,NONE,2010,MM22
JU3I,"1061000000: Grain Mill products",NSA,0,NONE,2010,MM22
JU3K,"1061120000: Rice, Semi or Wholly Milled or Broken",NSA,0,NONE,2010,MM22
JU3L,"1061210000: Wheat or Maslin Flour",NSA,0,NONE,2010,MM22
JU3Q,"1062000000: Starches & Starch products",NSA,0,NONE,2010,MM22
JU3T,"1071000000: Bread; Fresh Pastry Goods & Cakes",NSA,0,NONE,2010,MM22
JU3U,"1071110000: Fresh Bread",NSA,0,NONE,2010,MM22
JU3V,"1071120000: Fresh Pastry Goods & Cakes",NSA,0,NONE,2010,MM22
JU3W,"1072110000: Crispbread, Rusks, Toasted Bread & Similar Toasted products",NSA,0,NONE,2010,MM22
JU3X,"1072120000: Gingerbread & the like; Sweet Biscuits; Waffles & Wafers",NSA,0,NONE,2010,MM22
JU3Y,"1073000000: Macaroni, Noodles, Couscous & Similar Farinaceous products",NSA,0,NONE,2010,MM22
JU47,"1082000000: Cocoa, Chocolate & Sugar Confectionery",NSA,0,NONE,2010,MM22
JU4B,"1082220000: Chocolate & Food Preparations containing Cocoa (except sweetened)",NSA,0,NONE,2010,MM22
JU4D,"1083000000: Processed Tea & Coffee",NSA,0,NONE,2010,MM22
JU4E,"1083110000: Coffee, Decaffeinated or Roasted",NSA,0,NONE,2010,MM22
JU4K,"1085000000: Prepared Meals & Dishes",NSA,0,NONE,2010,MM22
JU4L,"1085110000: Prepared Meals & Dishes based on Meat, Meat Offal or Blood",NSA,0,NONE,2010,MM22
JU4M,"1085120000: Prepared Meals & Dishes based on Fish, Crustaceans & Molluscs",NSA,0,NONE,2010,MM22
JU4N,"1085130000: Prepared Meals & Dishes based on Vegetables",NSA,0,NONE,2010,MM22
JU4O,"1085190000: Other Prepared Dishes & Meals (including Frozen Pizza)",NSA,0,NONE,2010,MM22
JU4Q,"1089000000: Other Food products n.e.c.",NSA,0,NONE,2010,MM22
JU4R,"1089110000: Soups & Broths & Preparations thereof",NSA,0,NONE,2010,MM22
JU4U,"1089190000: Miscellaneous Food products n.e.c.",NSA,0,NONE,2010,MM22
JU4V,"1091000000: Prepared Feeds for Farm Animals",NSA,0,NONE,2010,MM22
JU4X,"1092000000: Prepared Pet Foods",NSA,0,NONE,2010,MM22
JU4Y,"1101000000: Distilled Alcoholic Beverages",NSA,0,NONE,2010,MM22
JU53,"1103000000: Cider & Other Fruit Wines",NSA,0,NONE,2010,MM22
JU54,"1103008000: Cider & Other Fruit Wines including duty",NSA,0,NONE,2010,MM22
JU56,"1105000000: Beer",NSA,0,NONE,2010,MM22
JU57,"1105008000: Beer including duty",NSA,0,NONE,2010,MM22
JU5C,"1107000000: Soft drinks; Mineral Waters & Other Bottled Waters",NSA,0,NONE,2010,MM22
JU5E,"1107190000: Other Non-Alcoholic Beverages",NSA,0,NONE,2010,MM22
JU5J,"1310000000: Textile Yarn & Thread",NSA,0,NONE,2010,MM22
JU5Q,"1320000000: Woven Textiles",NSA,0,NONE,2010,MM22
JU5Z,"1391000000: Knitted & Crocheted Fabrics",NSA,0,NONE,2010,MM22
JU64,"1392000000: Made-up Textile Articles, except Apparel",NSA,0,NONE,2010,MM22
JU67,"1392150000: Curtains (incl Drapes) & Interior Blinds; Curtain or Bed Valances",NSA,0,NONE,2010,MM22
JU6A,"1392240000: Quilts, Eiderdowns, Cushions, Pouffes, Pillows, Sleeping bags",NSA,0,NONE,2010,MM22
JU6C,"1393000000: Carpets & Rugs",NSA,0,NONE,2010,MM22
JU6F,"1393130000: Carpets & Other Textile Floor Coverings, Tufted",NSA,0,NONE,2010,MM22
JU6J,"1395000000: Non-wovens & Articles made from Non-wovens, except Apparel",NSA,0,NONE,2010,MM22
JU6P,"1399000000: Other Textiles n.e.c.",NSA,0,NONE,2010,MM22
JU6T,"1411000000: Leather Clothes",NSA,0,NONE,2010,MM22
JU6V,"1412000000: Workwear",NSA,0,NONE,2010,MM22
JU6Y,"1413000000: Other Outerwear",NSA,0,NONE,2010,MM22
JU7P,"1431000000: Knitted & Crocheted Hosiery",NSA,0,NONE,2010,MM22
JU82,"1520000000: Footwear",NSA,0,NONE,2010,MM22
JU84,"1520130000: Footwear with Uppers of Leather other than Sports Footwear",NSA,0,NONE,2010,MM22
JU89,"1610000000: Wood, sawn & planed",NSA,0,NONE,2010,MM22
JU8C,"1610230000: Wood in Chips or Particles",NSA,0,NONE,2010,MM22
JU8F,"1621000000: Veneer Sheets & Wood-based Panels",NSA,0,NONE,2010,MM22
JU8H,"1621130000: Particle Boards & Similar Boards of Wood or Other Ligneous materials",NSA,0,NONE,2010,MM22
JU8J,"1623000000: Other Builders' Carpentry & Joinery",NSA,0,NONE,2010,MM22
JU8K,"1623110000: Windows, French Windows & their Frames, Doors & their Frames",NSA,0,NONE,2010,MM22
JU8L,"1624110000: Pallets, Box Pallets & Other Load Boards of Wood",NSA,0,NONE,2010,MM22
JU8O,"1629000000: Other Products of Wood; Articles of Cork, Straw & Plaiting materials",NSA,0,NONE,2010,MM22
JU93,"1712350000: Testliner (Recycled Liner Board)",NSA,0,NONE,2010,MM22
JU98,"1712730000: Paper & Paperboard of a kind used for Writing, Printing",NSA,0,NONE,2010,MM22
JU9B,"1721000000: Corrugated Paper & Paperboard & Containers of Paper & Paperboard",NSA,0,NONE,2010,MM22
JU9C,"1721110000: Corrugated Board, in Rolls or Sheets",NSA,0,NONE,2010,MM22
JU9D,"1721140000: Folding Cartons, Boxes & Cases, of Non-corrugated Paper/Paperboard",NSA,0,NONE,2010,MM22
JU9G,"1723000000: Paper Stationery",NSA,0,NONE,2010,MM22
JU9I,"1723120000: Envelopes, Letter Cards, Plain Postcards & similar of Paper/Board",NSA,0,NONE,2010,MM22
JU9J,"1723130000: Registers, Account Books, Binders, Forms & Other Articles",NSA,0,NONE,2010,MM22
JU9L,"1724000000: Wallpaper",NSA,0,NONE,2010,MM22
JU9O,"1729000000: Other articles of Paper & Paperboard",NSA,0,NONE,2010,MM22
JU9T,"1812000000: Other Printing Services",NSA,0,NONE,2010,MM22
JU9U,"1812120000: Printing Services for Advertising Catalogues, Prospects, Posters",NSA,0,NONE,2010,MM22
JU9V,"1812130000: Printing Services for Journals & Periodicals, less than 4 times/week",NSA,0,NONE,2010,MM22
JU9Y,"1813000000: Pre-press & Pre-media Services",NSA,0,NONE,2010,MM22
JUA4,"1820000000: Reproduction Services of Recorded Media",NSA,0,NONE,2010,MM22
JUA5,"PPI:1820200000:Reproduction services of video recording",NSA,0,NONE,2010,MM22
JUA8,"1920000000: Refined Petroleum products - excluding duty",NSA,0,NONE,2010,MM22
JUB3,"2012000000: Dyes & Pigments",NSA,0,NONE,2010,MM22
JUB7,"2013000000: Other Inorganic Basic Chemicals",NSA,0,NONE,2010,MM22
JUD3,"2014000000: Other Organic Basic Chemicals",NSA,0,NONE,2010,MM22
JUF3,"2015000000: Fertilisers & Nitrogen Compounds",NSA,0,NONE,2010,MM22
JUG6,"2016000000: Plastics in Primary Forms",NSA,0,NONE,2010,MM22
JUH8,"2020000000: Pesticides & Other Agrochemical products",NSA,0,NONE,2010,MM22
JUI2,"2030000000: Paints, Varnishes & Similar Coatings, Printing Ink & Mastics",NSA,0,NONE,2010,MM22
JUI4,"2030120000: Paints & Varnishes based on Polyesters, Acrylic or Vinyl Polymers",NSA,0,NONE,2010,MM22
JUI6,"2030220000: Other Paints & Varnishes; Prepared Driers",NSA,0,NONE,2010,MM22
JUI8,"2030240000: Printing Ink",NSA,0,NONE,2010,MM22
JUI9,"2041000000: Soap & Detergents, Cleaning & Polishing Preparations",NSA,0,NONE,2010,MM22
JUJ7,"2042000000: Perfumes & Toilet Preparations",NSA,0,NONE,2010,MM22
JUK3,"2042190000: Shaving Preparations; Personal Deodorants & Anti-perspirants; Bath",NSA,0,NONE,2010,MM22
JUK4,"2051000000: Explosives",NSA,0,NONE,2010,MM22
JUK8,"2052000000: Glues",NSA,0,NONE,2010,MM22
JUL2,"2053000000: Essential Oils",NSA,0,NONE,2010,MM22
JUL4,"2059000000: Other Chemical products n.e.c.",NSA,0,NONE,2010,MM22
JUM5,"2060000000: Man-made Fibres",NSA,0,NONE,2010,MM22
JUM8,"2110000000: Basic Pharmaceutical products",NSA,0,NONE,2010,MM22
JUN2,"2120000000: Pharmaceutical Preparations",NSA,0,NONE,2010,MM22
JUN3,"PPI:2120110000:Medicaments, containing penicillins or other antibiotics",NSA,0,NONE,2010,MM22
JUN4,"2120130000: Medicaments, containing Alkaloids or Derivatives thereof,",NSA,0,NONE,2010,MM22
JUN9,"2219000000: Other Rubber products",NSA,0,NONE,2010,MM22
JUO8,"2219730000: Other Articles of Vulcanised Rubber n.e.c.; Hard Rubber",NSA,0,NONE,2010,MM22
JUO9,"2221000000: Plastic Plates, Sheets, Tubes & Profiles",NSA,0,NONE,2010,MM22
JUP3,"2221210000: Artificial Guts, of Hardened Proteins or of Cellulosic Materials",NSA,0,NONE,2010,MM22
JUP4,"2221300000: Plates, Sheets, Film, Foil & Strip, of Plastics",NSA,0,NONE,2010,MM22
JUP5,"2221410000: Other Plates, Sheets, Film, Foil & Strip, of Plastics, Cellular",NSA,0,NONE,2010,MM22
JUP7,"2222000000: Plastic Packing Goods",NSA,0,NONE,2010,MM22
JUQ2,"2222140000: Carboys, Bottles, Flasks & similar articles of Plastics",NSA,0,NONE,2010,MM22
JUQ3,"2222190000: Other Plastic Packing Goods",NSA,0,NONE,2010,MM22
JUQ4,"2223000000: Builders' Ware of Plastic",NSA,0,NONE,2010,MM22
JUQ5,"2223120000: Baths, Wash Basins, Lavatory Pans & Covers, Flushing Cisterns",NSA,0,NONE,2010,MM22
JUQ6,"PPI:2223130000:Reservoirs, tanks, vats and similar containers, capacity > 300 l,",NSA,0,NONE,2010,MM22
JUQ7,"2223190000: Builders' Ware of Plastics n.e.c.",NSA,0,NONE,2010,MM22
JUQ8,"PPI:2223200000:Prefabricated buildings of plastics",NSA,0,NONE,2010,MM22
JUR3,"2229230000: Tableware, Kitchenware, Other Household articles & Toilet articles",NSA,0,NONE,2010,MM22
JUR6,"2229290000: Other Articles of Plastics",NSA,0,NONE,2010,MM22
JUR7,"2229910000: Manufacturing Services of Other Plastic products",NSA,0,NONE,2010,MM22
JUR8,"2311000000: Flat Glass",NSA,0,NONE,2010,MM22
JUS4,"2312130000: Glass Mirrors; Multiple Walled Insulating Units of Glass",NSA,0,NONE,2010,MM22
JUS5,"2313000000: Hollow Glass",NSA,0,NONE,2010,MM22
JUT2,"2319000000: Other Processed Glass, including Technical Glassware",NSA,0,NONE,2010,MM22
JUT6,"2320000000: Refractory products",NSA,0,NONE,2010,MM22
JUU6,"2341000000: Ceramic Household & Ornamental articles",NSA,0,NONE,2010,MM22
JUU8,"2342000000: Ceramic Sanitary Fixtures",NSA,0,NONE,2010,MM22
JUV3,"2344000000: Other Technical Ceramic products",NSA,0,NONE,2010,MM22
JUV6,"2351000000: Cement",NSA,0,NONE,2010,MM22
JUV8,"2352000000: Lime & Plaster",NSA,0,NONE,2010,MM22
JUW4,"2361000000: Concrete products for Construction purposes",NSA,0,NONE,2010,MM22
JUW5,"2361110000: Tiles, Flagstones, Bricks & Similar articles, of Cement, Concrete",NSA,0,NONE,2010,MM22
JUW6,"2361120000: Prefabricated Structural Components for Building/Civil Engineering",NSA,0,NONE,2010,MM22
JUW8,"2363000000: Ready-mixed Concrete",NSA,0,NONE,2010,MM22
JUW9,"2364000000: Mortars",NSA,0,NONE,2010,MM22
JUX6,"2369000000: Other articles of Concrete, Plaster & Cement",NSA,0,NONE,2010,MM22
JUX8,"2370000000: Cut, Shaped & Finished Stone",NSA,0,NONE,2010,MM22
JUY4,"2399000000: Other Non-metallic Mineral products n.e.c.",NSA,0,NONE,2010,MM22
JUY6,"2399130000: Bituminous Mixtures based on Natural & Artificial Stone",NSA,0,NONE,2010,MM22
JUY8,"2399190000: Non-metallic Mineral products n.e.c.",NSA,0,NONE,2010,MM22
JUZ9,"2420000000: Tubes, Pipes, Hollow Profiles & Related Fittings, of Steel",NSA,0,NONE,2010,MM22
JV23,"2431000000: Cold Drawn Bars",NSA,0,NONE,2010,MM22
JV27,"2432000000: Cold Rolled Narrow Strip",NSA,0,NONE,2010,MM22
JV2C,"2434000000: Cold Drawn Wire",NSA,0,NONE,2010,MM22
JV2E,"2441000000: Precious Metals",NSA,0,NONE,2010,MM22
JV2H,"2442000000: Aluminium",NSA,0,NONE,2010,MM22
JV2I,"2442110000: Aluminium, Unwrought",NSA,0,NONE,2010,MM22
JV2N,"2443000000: Lead, Zinc & Tin",NSA,0,NONE,2010,MM22
JV2R,"2444000000: Copper",NSA,0,NONE,2010,MM22
JV2U,"2444230000: Copper Wire",NSA,0,NONE,2010,MM22
JV33,"2451000000: Casting Services of Iron",NSA,0,NONE,2010,MM22
JV35,"2451120000: Casting Services of Spheroidal Cast Iron",NSA,0,NONE,2010,MM22
JV3B,"2453000000: Casting Services of Light Metals",NSA,0,NONE,2010,MM22
JV3D,"2511000000: Metal Structures & parts of Structures",NSA,0,NONE,2010,MM22
JV3H,"2521000000: Central Heating Radiators & Boilers",NSA,0,NONE,2010,MM22
JV3I,"PPI:2521120000:Central heating boilers, for producing hot water or low pressure",NSA,0,NONE,2010,MM22
JV3K,"2529000000: Other Tanks, Reservoirs & Containers of Metal",NSA,0,NONE,2010,MM22
JV3U,"2550000000: Forging, Pressing, Stamping & Roll-forming Services of Metal",NSA,0,NONE,2010,MM22
JV3X,"2550130000: Other Forming Services of Metal",NSA,0,NONE,2010,MM22
JV3Y,"2561000000: Treatment & Coating Services of Metals",NSA,0,NONE,2010,MM22
JV3Z,"2561110000: Metallic Coating Services of Metal",NSA,0,NONE,2010,MM22
JV45,"2562000000: Machining Services",NSA,0,NONE,2010,MM22
JV46,"PPI:2562100000:Turning services of metal parts",NSA,0,NONE,2010,MM22
JV47,"2572000000: Locks & Hinges",NSA,0,NONE,2010,MM22
JV4B,"2573000000: Tools",NSA,0,NONE,2010,MM22
JV4G,"2591000000: Steel Drums & similar Containers",NSA,0,NONE,2010,MM22
JV4J,"2592000000: Light Metal Packaging",NSA,0,NONE,2010,MM22
JV4K,"2592110000: Cans, of Iron or Steel, to be closed by soldering or crimping",NSA,0,NONE,2010,MM22
JV4L,"PPI:2592120000:Aluminium casks, drums, cans, boxes and similar containers, for a",NSA,0,NONE,2010,MM22
JV4M,"PPI:2592130000:Crown corks and stoppers, caps and lids, of base metal",NSA,0,NONE,2010,MM22
JV4T,"2594000000: Fasteners & Screw Machine products",NSA,0,NONE,2010,MM22
JV4X,"2599000000: Other Fabricated Metal products n.e.c.",NSA,0,NONE,2010,MM22
JV52,"2611000000: Electronic Components",NSA,0,NONE,2010,MM22
JV57,"2612000000: Loaded Electronic Boards",NSA,0,NONE,2010,MM22
JV5A,"2620000000: Computers & Peripheral Equipment",NSA,0,NONE,2010,MM22
JV5C,"PPI:2620130000:Digital automatic data processing machines, comprising in the sam",NSA,0,NONE,2010,MM22
JV5H,"PPI:2620300000:Other units of automatic data processing machines",NSA,0,NONE,2010,MM22
JV5I,"2620400000: Parts & Accessories of Computing Machines",NSA,0,NONE,2010,MM22
JV5J,"2630000000: Communication Equipment",NSA,0,NONE,2010,MM22
JV5N,"2630500000: Burglar or Fire Alarms & similar apparatus",NSA,0,NONE,2010,MM22
JV5O,"2640000000: Consumer Electronics",NSA,0,NONE,2010,MM22
JV6R,"2711000000: Electric Motors, Generators & Transformers",NSA,0,NONE,2010,MM22
JV72,"2712000000: Electricity Distribution & Control apparatus",NSA,0,NONE,2010,MM22
JV78,"2712400000: Parts of Electricity Distribution or Control apparatus",NSA,0,NONE,2010,MM22
JV7B,"2731000000: Fibre Optic Cables",NSA,0,NONE,2010,MM22
JV7F,"2732130000: Other Electric Conductors, for a voltage up to & including 1000 V",NSA,0,NONE,2010,MM22
JV7H,"2733000000: Wiring Devices",NSA,0,NONE,2010,MM22
JV7R,"PPI:2740240000:Illuminated signs, illuminated name-plates and the like",NSA,0,NONE,2010,MM22
JV7V,"2751000000: Electric Domestic Appliances",NSA,0,NONE,2010,MM22
JV82,"2751250000: Electrical Instantaneous or Storage Water Heaters/Immersion heaters",NSA,0,NONE,2010,MM22
JV86,"2751300000: Parts of Electric Domestic Appliances",NSA,0,NONE,2010,MM22
JV87,"2752000000: Non-electric Domestic Appliances",NSA,0,NONE,2010,MM22
JV8D,"2790000000: Other Electrical equipment",NSA,0,NONE,2010,MM22
JV8K,"2790700000: Electrical Signalling, Safety or Traffic Control Equipment",NSA,0,NONE,2010,MM22
JV8L,"2811000000: Engines & Turbines, except Aircraft, Vehicle & Cycle Engines",NSA,0,NONE,2010,MM22
JV8M,"2811410000: Parts for Spark-ignition Internal Combustion Engines",NSA,0,NONE,2010,MM22
JV8N,"2812000000: Fluid Power Equipment",NSA,0,NONE,2010,MM22
JV8R,"2813000000: Other Pumps & Compressors",NSA,0,NONE,2010,MM22
JV8Y,"PPI:2813320000:Parts of air or vacuum pumps, of air or gas compressors, of fans,",NSA,0,NONE,2010,MM22
JV8Z,"2814000000: Other Taps & Valves",NSA,0,NONE,2010,MM22
JV93,"2814120000: Taps, Cocks, Valves for sinks, Wash basins, Bidets, Water cisterns",NSA,0,NONE,2010,MM22
JV94,"2814130000: Process Control Valves, Gate Valves, Globe Valves & other Valves",NSA,0,NONE,2010,MM22
JV95,"2815000000: Bearings, Gears, Gearing & Driving Elements",NSA,0,NONE,2010,MM22
JV9D,"2821000000: Ovens, Furnaces & Furnace Burners",NSA,0,NONE,2010,MM22
JV9F,"2822000000: Lifting & Handling equipment",NSA,0,NONE,2010,MM22
JV9I,"[phone]: Derricks; Cranes, Mobile Lifting Frames, Straddle Carriers",NSA,0,NONE,2010,MM22
JV9J,"PPI:2822150000:Fork-lift trucks, other works trucks; tractors of the type used o",NSA,0,NONE,2010,MM22
JV9L,"PPI:2822170000:Pneumatic and other continuous action elevators and conveyors, fo",NSA,0,NONE,2010,MM22
JV9M,"2822180000: Other Lifting, Handling, Loading or Unloading Machinery",NSA,0,NONE,2010,MM22
JV9N,"2822200000: Buckets, Shovels, Grabs & Grips for Cranes, Excavators & the like",NSA,0,NONE,2010,MM22
JV9O,"2823000000: Office Machinery & Equipment (except Computers & Peripherals)",NSA,0,NONE,2010,MM22
JV9U,"2825000000: Non-domestic Cooling & Ventilation Equipment",NSA,0,NONE,2010,MM22
JV9V,"2825110000: Heat Exchange units & Machinery for liquefying Air or other Gas",NSA,0,NONE,2010,MM22
JV9W,"2825130000: Refrigeration & Freezing Equipment & Heat Pumps, except house type",NSA,0,NONE,2010,MM22
JVA4,"PPI:2829210000:Machinery for cleaning, filling, packing or wrapping bottles or o",NSA,0,NONE,2010,MM22
JVB2,"2830000000: Agricultural & Forestry Machinery",NSA,0,NONE,2010,MM22
JVE7,"PPI:2892270000:Other self-propelled mechanical shovels, excavators and shovel lo",NSA,0,NONE,2010,MM22
JVF4,"2893000000: Machinery for Food, Beverage & Tobacco processing",NSA,0,NONE,2010,MM22
JVH4,"2899000000: Other Special-purpose Machinery n.e.c.",NSA,0,NONE,2010,MM22
JVH7,"2910000000: Motor Vehicles",NSA,0,NONE,2010,MM22
JVI2,"2910220000: Vehicles with Spark-ignition Engine of a Cylinder capacity >1500 cm3",NSA,0,NONE,2010,MM22
JVI3,"2910230000: Vehicles with Compression-ignition Internal Combustion Piston engine",NSA,0,NONE,2010,MM22
JVI7,"2910590000: Special-purpose Motor Vehicles n.e.c.",NSA,0,NONE,2010,MM22
JVI8,"2920100000: Bodies for Motor Vehicles",NSA,0,NONE,2010,MM22
JVI9,"2920220000: Trailers & Semi-trailers of the Caravan type, for housing/camping",NSA,0,NONE,2010,MM22
JVJ2,"2920230000: Other Trailers & Semi-trailers",NSA,0,NONE,2010,MM22
JVJ4,"2931000000: Electrical & Electronic Equipment for Motor Vehicles",NSA,0,NONE,2010,MM22
JVK2,"2932200000: Safety Seat Belts, Airbags & parts & accessories of Bodies",NSA,0,NONE,2010,MM22
JVK3,"2932300000: Parts & Accessories n.e.c., for Motor Vehicles",NSA,0,NONE,2010,MM22
JVK7,"3012000000: Pleasure & Sporting Boats",NSA,0,NONE,2010,MM22
JVL7,"3030990000: Manufacture, Repair & Installation of Air & Spacecraft",NSA,0,NONE,2010,MM22
JVL8,"3091000000: Motorcycles",NSA,0,NONE,2010,MM22
JVM3,"3092000000: Bicycles & Invalid Carriages",NSA,0,NONE,2010,MM22
JVM7,"3099000000: Other Transport Equipment n.e.c.",NSA,0,NONE,2010,MM22
JVM9,"3100000000: Seats & Parts thereof; Parts of Furniture",NSA,0,NONE,2010,MM22
JVN2,"3100110000: Seats, primarily with Metal Frames",NSA,0,NONE,2010,MM22
JVN8,"3102000000: Kitchen Furniture",NSA,0,NONE,2010,MM22
JVO2,"3103000000: Mattresses",NSA,0,NONE,2010,MM22
JVO4,"3109000000: Other Furniture",NSA,0,NONE,2010,MM22
JVO5,"3109120000: Wooden Furniture of a kind used in the Bedroom/Dining/Living room",NSA,0,NONE,2010,MM22
JVO9,"3212000000: Jewellery & related articles",NSA,0,NONE,2010,MM22
JVP5,"3220000000: Musical Instruments",NSA,0,NONE,2010,MM22
JVP8,"3230000000: Sports Goods",NSA,0,NONE,2010,MM22
